Regiao,CO,CO,CO,CO,CO,N,N,N,N,N,N,N,NE,NE,NE,NE,NE,NE,NE,NE,S,S,S,SE,SE,SE,SE
UF_sigla,DF,GO,MS,MT,TO,AC,AM,AP,MA,PA,RO,RR,AL,BA,CE,PB,PE,PI,RN,SE,PR,RS,SC,ES,MG,RJ,SP
Cultura,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abacate,0.77,0.21,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.04,0.0,0.0,0.65,1.75,7.56,0.44,0.27,0.0,0.27,0.0,7.57,1.82,0.02,5.07,31.18,0.22,41.55
Abacaxi*,0.01,2.89,0.37,2.18,7.49,0.82,3.67,1.97,1.72,21.78,1.23,0.65,5.46,3.99,0.03,13.76,2.02,0.0,4.02,1.29,0.72,0.9,0.02,3.51,8.33,7.12,4.05
Algodão herbáceo (em c...,0.0,2.45,1.68,70.32,0.11,0.0,0.0,0.0,1.89,0.0,0.0,0.0,0.08,20.12,0.19,0.11,0.01,0.69,0.02,0.0,0.01,0.0,0.0,0.0,1.91,0.0,0.42
Alho,2.06,24.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.68,0.0,0.02,0.0,0.0,0.02,0.0,2.1,20.46,12.93,1.06,33.42,0.0,0.18
Amendoim (em casca),0.0,0.0,1.22,0.31,0.01,0.04,0.0,0.0,0.07,0.04,0.06,0.0,1.06,1.95,0.23,0.24,0.02,0.02,0.0,0.4,0.76,1.66,0.0,0.0,2.8,0.0,89.08
Arroz (em casca),0.0,0.97,0.39,4.64,4.74,0.14,0.02,0.03,3.66,1.69,1.52,0.46,0.13,0.02,0.21,0.07,0.03,2.11,0.03,0.23,0.8,71.97,5.6,0.0,0.1,0.01,0.41
Aveia (em grão),0.0,0.0,2.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62,81.86,2.69,0.0,0.39,0.0,1.23
Azeitona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.02,0.0,0.0,20.98,0.0,9.85
Açaí,0.0,0.0,0.0,0.0,0.1,0.04,2.73,0.0,0.39,95.6,0.11,0.15,0.04,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
Banana (cacho),0.04,2.7,0.28,1.51,0.85,1.46,1.3,0.39,0.97,8.77,1.5,1.25,1.99,14.44,7.94,2.34,9.53,0.57,1.75,0.43,1.56,2.69,6.54,6.35,10.38,1.86,10.59
Batata-doce,0.37,0.0,0.17,0.19,0.01,0.13,0.66,0.0,0.0,0.04,0.0,0.38,6.36,1.55,7.77,6.42,4.52,0.04,6.7,4.29,4.35,34.14,1.65,0.52,5.48,1.0,13.25
Batata-inglesa,0.07,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.35,0.0,0.0,0.0,0.0,0.0,0.0,20.05,26.37,2.99,0.24,27.52,0.01,13.17
Borracha (látex coagul...,0.0,5.4,5.44,8.18,0.94,0.12,0.01,0.0,0.6,0.48,0.0,0.0,0.0,13.78,0.0,0.0,0.24,0.0,0.0,0.0,0.56,0.0,0.0,5.53,8.87,0.07,49.79
Cacau (em amêndoa),0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,24.95,1.38,0.03,0.0,70.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87,0.02,0.0,0.0
Café (em grão) Arábica,0.03,0.47,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.09,0.0,0.07,0.0,0.0,0.0,2.26,0.0,0.0,8.62,68.79,0.74,13.82
Café (em grão) Canephora,0.0,0.0,0.0,2.96,0.0,0.27,0.06,0.0,0.0,0.05,16.62,0.0,0.0,10.38,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.45,2.17,0.0,0.02
Café (em grão) Total,0.02,0.37,0.01,0.63,0.0,0.06,0.01,0.0,0.0,0.01,3.55,0.0,0.0,6.22,0.08,0.0,0.05,0.0,0.0,0.0,1.78,0.0,0.0,21.18,54.57,0.58,10.87
Cana-de-açúcar,0.0,9.28,6.74,2.5,0.36,0.0,0.06,0.0,0.47,0.15,0.01,0.0,2.91,0.73,0.09,1.01,2.8,0.18,0.66,0.37,5.68,0.28,0.04,0.53,9.79,0.62,54.71
Caqui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,8.02,31.74,2.12,0.42,11.64,7.0,38.74
Castanha de caju,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,2.55,0.25,0.0,0.0,0.18,3.61,63.46,0.69,0.51,16.93,11.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cebola,0.54,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.63,0.0,12.66,0.14,0.29,3.79,0.01,0.41,0.0,7.27,23.16,30.99,0.59,7.02,0.0,8.05
Centeio (em grão),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.3,54.7,0.0,0.0,0.0,0.0,0.0
Cevada (em grão),0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.36,48.06,0.32,0.0,0.0,0.0,2.21
Chá-da-índia (folha ve...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
Coco-da-baía*,0.0,0.11,0.03,0.39,0.11,0.11,0.29,0.0,0.7,9.47,0.09,0.04,11.97,19.6,21.71,3.19,3.72,0.32,8.55,11.75,0.12,0.0,0.0,5.08,0.82,1.16,0.68
Dendê (cacho de coco),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.3,0.0,0.08,0.0,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erva-mate (folha verde),0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.26,35.41,20.15,0.0,0.0,0.0,0.0
Ervilha (em grão),4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91,20.04,0.0,0.0,66.98,0.0,2.85
Fava (em grão),0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,3.13,0.0,0.0,0.0,2.28,0.0,45.24,23.24,13.13,7.83,4.9,0.17,0.0,0.06,0.0,0.0,0.0,0.0,0.0
Feijão (em grão),0.36,5.19,0.36,9.03,1.97,0.19,0.04,0.16,1.76,1.01,0.5,0.03,0.71,12.21,14.07,2.35,5.02,6.86,1.01,0.13,15.33,4.53,2.22,0.37,11.46,0.04,3.09
Figo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.12,61.03,1.28,0.0,10.36,0.05,21.16
Fumo (em folha),0.0,0.01,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,3.01,1.56,0.01,0.0,0.0,0.0,0.0,0.0,14.98,62.74,17.56,0.0,0.09,0.0,0.0
Girassol (em grão),1.57,54.37,0.0,24.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,12.02,0.0,0.0,4.3,0.0,3.24
Goiaba,1.36,0.68,0.09,0.24,0.0,0.0,0.62,0.0,0.02,1.55,0.37,0.02,2.16,9.89,6.31,1.49,24.92,0.25,1.54,0.8,5.7,1.98,0.09,2.27,4.7,3.47,29.47
Guaraná (semente),0.0,0.0,0.0,3.26,0.0,0.0,39.84,0.0,0.0,0.56,0.87,0.0,0.0,55.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juta (fibra),0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laranja,0.01,1.19,0.19,0.08,0.01,0.08,0.19,0.1,0.01,2.46,0.06,0.25,2.02,8.51,0.19,0.13,0.1,0.03,0.02,5.23,3.43,3.69,0.3,0.27,6.72,0.86,63.88
Limão,0.28,0.27,0.78,0.57,0.01,0.64,0.56,0.0,0.15,6.38,0.61,0.93,0.74,10.57,1.92,0.56,1.43,0.03,0.14,1.45,2.0,2.31,0.08,1.48,8.3,2.07,55.72
Linho (semente),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Malva (fibra),0.0,0.0,0.0,0.0,0.0,0.0,58.47,0.0,0.0,41.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mamona (baga),0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.04,0.66,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Mamão,0.03,0.19,0.38,0.45,0.14,0.94,2.05,0.32,0.4,3.88,0.91,0.74,2.74,34.89,6.99,2.8,1.5,0.04,8.41,0.43,0.33,0.34,0.0,25.43,4.28,0.02,1.37
Mandioca,0.1,0.91,3.49,1.41,1.3,1.84,5.01,0.84,4.39,22.77,1.49,0.44,3.19,7.74,4.56,1.13,3.38,3.31,1.71,0.85,11.34,7.59,1.34,0.6,3.1,0.94,5.24
Manga,0.09,0.23,0.0,0.09,0.3,0.0,0.0,0.0,0.12,0.01,0.0,0.01,1.94,40.92,5.58,1.41,20.43,0.54,3.61,0.91,0.54,0.14,0.0,1.54,7.62,0.14,13.81
Maracujá,0.27,0.75,0.17,0.61,0.21,0.37,1.77,0.21,0.01,3.53,0.61,1.16,3.55,37.51,16.45,2.49,5.53,0.06,3.89,2.33,3.11,0.69,4.24,1.57,4.07,0.95,3.89
Marmelo,0.0,11.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.88,0.0,0.0,59.7,0.0,0.0
Maçã,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,47.94,47.84,0.0,0.68,0.0,0.47
Melancia,0.0,6.22,1.88,2.0,5.06,1.3,2.86,0.49,1.38,4.08,0.71,1.53,1.42,12.95,2.15,0.29,2.77,2.62,14.37,0.13,2.67,20.36,2.3,0.37,1.68,0.0,8.38
Melão,0.0,0.0,0.14,0.55,0.09,0.0,0.04,0.0,0.06,0.03,0.0,0.15,0.36,13.12,10.27,0.16,5.54,3.08,54.65,0.0,1.0,10.49,0.27,0.0,0.0,0.0,0.02
Milho (em grão),0.3,9.39,9.89,29.33,1.79,0.17,0.01,0.01,2.44,1.83,1.6,0.11,0.16,2.94,2.82,0.37,0.52,2.55,0.14,0.84,13.89,7.84,1.69,0.07,5.84,0.01,3.43
Noz (fruto seco),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.82,91.35,1.67,0.0,1.0,0.0,0.15
Palmito,0.18,2.9,0.13,2.45,0.0,0.32,0.0,0.0,0.0,0.84,0.0,0.0,0.0,12.76,0.0,0.0,0.0,0.0,0.0,0.0,12.21,0.0,21.06,4.68,1.21,1.73,39.54
Pera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.62,51.0,25.84,0.0,9.19,0.0,3.35
Pimenta-do-reino,0.0,0.0,0.0,0.01,0.01,0.0,0.02,0.0,0.03,42.96,0.26,0.0,0.76,7.82,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.17,0.76,0.0,0.0
Pêssego,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35,73.5,7.74,0.28,3.89,0.0,9.23
Sisal ou agave (fibra),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.37,0.03,5.54,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soja (em grão),0.18,8.52,7.45,23.08,2.58,0.01,0.01,0.01,2.26,1.66,0.88,0.13,0.01,3.75,0.0,0.0,0.0,1.84,0.0,0.0,12.19,26.98,1.52,0.0,4.27,0.0,2.65
Sorgo (em grão),1.01,40.64,3.19,5.53,4.36,0.0,0.0,0.0,1.12,2.31,0.0,0.0,0.03,7.75,0.33,0.0,0.01,1.26,0.04,0.0,0.31,0.42,0.0,0.0,23.11,0.0,8.57
Tangerina,0.21,1.86,0.37,0.15,0.01,0.31,0.1,0.0,0.0,0.21,0.14,0.08,0.28,2.62,0.63,3.27,0.0,0.0,0.0,0.81,16.29,24.14,1.42,2.49,23.41,2.82,18.39
Tomate,0.65,19.79,0.07,0.34,0.0,0.0,0.06,0.0,0.32,0.39,0.29,0.3,0.27,8.87,4.32,1.07,2.55,0.34,0.32,0.47,6.66,7.57,4.65,4.64,13.6,4.28,18.19
Trigo (em grão),0.08,0.51,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,28.88,61.87,2.43,0.0,1.91,0.0,3.83
Triticale (em grão),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.74,18.62,0.24,0.0,0.0,0.0,9.4
Tungue (fruto seco),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
Urucum (semente),0.0,0.0,6.54,2.15,0.0,0.34,0.02,0.0,0.0,7.79,5.82,0.0,0.0,15.21,0.65,2.83,0.55,0.0,0.0,0.0,7.66,0.0,0.0,0.49,8.36,0.02,41.55
Uva,0.08,0.12,0.01,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,3.29,0.03,0.17,11.69,0.01,0.0,0.0,4.73,61.22,5.17,0.26,1.72,0.03,11.39
